ID,district,state,name,party,clinton,trump,2016_Rmargin,House_Rmargin,obama,romney,2012_Rmargin,swing12,blacks,manufacturing,med_income,public_ins,bachelors,medincdiff,medincdiff_k,medinc_10k,foreign_p
326,PA-02,PA,"Evans, Dwight",(D),90.4,7.6,-82.8,-80.4,90.4,9,-81.4,0,0.564302422,0.055188972,41320,0.417372394,0.367,-15196,-15.196,4.132,10.12518906
327,PA-03,PA,"Kelly, Mike",(R),35,61.1,26.1,100,43,55.6,12.6,0,0.046115155,0.156739664,51289,0.39575201,0.265,-5227,-5.227,5.1289,2.988398069
328,PA-04,PA,"Perry, Scott",(R),37.1,58.6,21.5,32.2,41.5,57.1,15.6,0,0.080280651,0.135197805,61333,0.346206725,0.267,4817,4.817,6.1333,5.370573714
329,PA-05,PA,"Thompson, Glenn",(R),33.5,62.3,28.8,34.4,41.5,57.1,15.6,0,0.027919746,0.151494857,48410,0.382292656,0.251,-8106,-8.106,4.841,3.124464647
330,PA-06,PA,"Costello, Ryan",(R),48.2,47.6,-0.6,14.4,48.1,50.6,2.5,1,0.041479691,0.131709237,82139,0.276308187,0.432,25623,25.623,8.2139,6.925713015
331,PA-07,PA,"Meehan, Pat",(R),49.3,47,-2.3,19,48.5,50.4,1.9,1,0.058256707,0.109158691,85881,0.282782458,0.434,29365,29.365,8.5881,7.550994623
332,PA-08,PA,"Fitzpatrick, Brian",(R),48,48.2,0.2,8.8,49.3,49.4,0.1,1,0.035345039,0.121070839,80199,0.28478192,0.397,23683,23.683,8.0199,10.13954288
333,PA-09,PA,"Schuster, Bill",(R),27.2,69.7,42.5,26.6,35.9,62.8,26.9,0,0.03094383,0.118422057,47697,0.407340802,0.186,-8819,-8.819,4.7697,1.55958873
334,PA-10,PA,"Marino, Tom",(R),30.1,66.1,36,40.4,38.4,60.1,21.7,0,0.03249273,0.142044499,52199,0.403429728,0.225,-4317,-4.317,5.2199,3.13782455
335,PA-11,PA,"Barletta, Lou",(R),36.2,60,23.8,27.4,44.5,53.9,9.4,0,0.057314573,0.122359058,53833,0.359354937,0.251,-2683,-2.683,5.3833,4.622074524
336,PA-12,PA,"Rothfus, Keith",(R),37.9,58.7,20.8,23.6,40.9,57.8,16.9,0,0.027973281,0.117720829,60387,0.351760198,0.337,3871,3.871,6.0387,2.989510915
337,PA-13,PA,"Boyle, Brendan",(D),65.3,31.7,-33.6,-100,66.2,32.9,-33.3,0,0.200842086,0.089870311,60105,0.381079162,0.354,3589,3.589,6.0105,19.06692686
338,PA-14,PA,"Doyle, Michael",(D),66,30.5,-35.5,-48.8,68,30.6,-37.4,0,0.207664003,0.061892886,44939,0.391142412,0.354,-11577,-11.577,4.4939,5.439400226
339,PA-15,PA,"Dent, Charlie",(R),44.2,51.8,7.6,20.4,47.9,50.8,2.9,1,0.053600892,0.144203021,62755,0.359256174,0.292,6239,6.239,6.2755,7.711107098
340,PA-16,PA,"Smucker, Lloyd",(R),44.2,51,6.8,10.9,46.3,52.4,6.1,0,0.065273482,0.165999943,57144,0.365156889,0.251,628,0.628,5.7144,7.317247887
341,PA-17,PA,"Cartwright, Matt",(D),43.3,53.4,10.1,-7.6,55.4,43.3,-12.1,0,0.061108587,0.129954021,51635,0.388154253,0.227,-4881,-4.881,5.1635,5.949125469
342,PA-18,PA,Murphy,(R),38.5,58.1,19.6,100,41,57.9,16.9,0,0.025706406,0.09779448,63825,0.334818044,0.365,7309,7.309,6.3825,3.537123462
343,RI-01,RI,"Cicilline, David",(D),60.5,34.9,-25.6,-29.6,66.2,32.2,-34,0,0.091250971,0.115434481,56547,0.389669992,0.342,31,0.031,5.6547,17.36581041
344,RI-02,RI,"Langevin, Jim",(D),51.1,44,-7.1,-27.4,59.8,38.3,-21.5,0,0.035676685,0.100202117,63976,0.357136864,0.34,7460,7.46,6.3976,10.63371539
345,SC-01,SC,"Sanford, Mark",(R),40.4,53.5,13.1,21.8,40.2,58.3,18.1,0,0.181716279,0.085155523,64973,0.334380667,0.399,8457,8.457,6.4973,5.601619176
346,SC-02,SC,"Wilson, Joe",(R),38.6,56.3,17.7,24.4,39.4,59.1,19.7,0,0.234798349,0.100811552,57253,0.322484622,0.335,737,0.737,5.7253,4.848801131
347,SC-03,SC,"Duncan, Jeff",(R),29,67,38,45.8,33.9,64.5,30.6,0,0.179794893,0.206235036,45042,0.380721855,0.22,-11474,-11.474,4.5042,4.118641171
348,SC-04,SC,"Gowdy, Trey",(R),34.5,60.2,25.7,36.2,36.2,62.2,26,0,0.189224229,0.179880426,51718,0.337530307,0.307,-4798,-4.798,5.1718,7.155935647
349,SC-05,SC,"Norman, Ralph",(R),38.8,57.3,18.5,20.3,43.6,55.1,11.5,0,0.264829835,0.171746196,48743,0.362408057,0.23,-7773,-7.773,4.8743,3.309875954
350,SC-06,SC,"Clyburn, Jim",(D),66.8,30.3,-36.5,-42.5,70.9,28.1,-42.8,0,0.572250903,0.108286348,35296,0.436491962,0.196,-21220,-21.22,3.5296,4.061463491
351,SC-07,SC,"Rice, Tom",(R),39.1,58,18.9,22,44.4,54.5,10.1,0,0.280931915,0.117107349,43146,0.439488949,0.201,-13370,-13.37,4.3146,4.332862044
352,SD-AL,SD,"Noem, Kristi",(R),31.7,61.5,29.8,28.2,39.9,57.9,18,0,0.016781943,0.107646466,54467,0.309941162,0.289,-2049,-2.049,5.4467,3.573384605
353,TN-01,TN,"Roe, Phil",(R),19.7,76.7,57,63,25.7,72.7,47,0,0.020167837,0.148236971,41006,0.45387242,0.194,-15510,-15.51,4.1006,2.744001433
354,TN-02,TN,"Duncan, John",(R),29.7,65.1,35.4,51.2,30.9,67.3,36.4,0,0.063418186,0.100760039,50701,0.35246009,0.31,-5815,-5.815,5.0701,4.235715
355,TN-03,TN,"Fleischmann, Chuck",(R),30.2,65.4,35.2,37.6,35.1,63.3,28.2,0,0.109214642,0.151034698,43938,0.383132779,0.227,-12578,-12.578,4.3938,3.351989828
356,TN-04,TN,"DesJarlais, Scott",(R),27.4,68.6,41.2,30,33.1,65.3,32.2,0,0.092331842,0.182639747,50598,0.347417451,0.226,-5918,-5.918,5.0598,4.794862275
357,TN-05,TN,"Cooper, Jim",(D),56.6,38.2,-18.4,-25.2,55.9,42.5,-13.4,0,0.248511872,0.0762629,54470,0.306415231,0.375,-2046,-2.046,5.447,11.17168392
358,TN-06,TN,"Black, Diane",(R),23.7,72.6,48.9,-49.3,29.5,69.1,39.6,0,0.045086391,0.145450652,50731,0.380494757,0.219,-5785,-5.785,5.0731,3.195113048
359,TN-07,TN,"Blackburn, Marsha",(R),28.2,67.5,39.3,-48.7,32.9,65.7,32.8,0,0.098362347,0.130875155,53276,0.354793101,0.281,-3240,-3.24,5.3276,4.143235866
360,TN-08,TN,"Kustoff, David",(R),30.7,66.3,35.6,43.7,32.8,66.1,33.3,0,0.194818449,0.135679952,54145,0.367268821,0.276,-2371,-2.371,5.4145,3.557132099
361,TN-09,TN,"Cohen, Steve",(D),77.5,19.8,-57.7,-59.8,78.3,20.9,-57.4,0,0.661456026,0.083936804,39761,0.419257973,0.241,-16755,-16.755,3.9761,5.887597824
362,TX-01,TX,"Gohmert, Louie",(R),25.3,72.2,46.9,49.8,27.5,71.6,44.1,0,0.180838332,0.095884286,45313,0.357281833,0.209,-11203,-11.203,4.5313,8.012985294
363,TX-02,TX,"Poe, Ted",(R),43.1,52.4,9.3,24.6,35.6,62.9,27.3,0,0.12652534,0.10128215,72711,0.239740199,0.408,16195,16.195,7.2711,19.40174075
364,TX-03,TX,"Johnson, Sam",(R),40.6,54.8,14.2,26.6,34.2,64.3,30.1,0,0.096528239,0.082503321,88619,0.161852056,0.535,32103,32.103,8.8619,20.98564309
365,TX-04,TX,"Ratcliffe, John",(R),21.8,75.4,53.6,100,24.8,74,49.2,0,0.104708832,0.124640693,52481,0.321060552,0.221,-4035,-4.035,5.2481,5.982565522
366,TX-05,TX,"Hensarling, Jeb",(R),34.3,62.7,28.4,100,34.4,64.5,30.1,0,0.149314022,0.09372954,50536,0.344440111,0.211,-5980,-5.98,5.0536,15.38401164
367,TX-06,TX,"Barton, Joe",(R),41.9,54.2,12.3,19.3,40.8,57.9,17.1,0,0.203231397,0.112514483,65758,0.262025551,0.287,9242,9.242,6.5758,13.478783
368,TX-07,TX,"Culberson, John",(R),48.5,47.1,-1.4,12.4,38.6,59.9,21.3,0,0.12805117,0.078946443,71183,0.224525052,0.507,14667,14.667,7.1183,29.38778053
369,TX-08,TX,"Brady, Kevin",(R),23.9,72.7,48.8,100,21.7,77,55.3,0,0.090168761,0.083819591,64861,0.2673209,0.302,8345,8.345,6.4861,12.50837411
370,TX-09,TX,"Green, Al",(D),79.3,18,-61.3,-61.2,78,21.1,-56.9,0,0.371229956,0.066711225,46048,0.321762161,0.238,-10468,-10.468,4.6048,34.84154005
371,TX-10,TX,"McCaul, Michael",(R),43.2,52.3,9.1,18.9,38.8,59.1,20.3,0,0.108698451,0.091295488,73476,0.222864512,0.387,16960,16.96,7.3476,16.06384581
372,TX-11,TX,"Conaway, Michael",(R),19.1,77.8,58.7,100,19.6,79.2,59.6,0,0.041303535,0.066506562,50602,0.30722389,0.204,-5914,-5.914,5.0602,8.646935463
373,TX-12,TX,"Granger, Kay",(R),32.7,62.9,30.2,42.5,31.7,66.8,35.1,0,0.086129681,0.09521284,62214,0.268509482,0.299,5698,5.698,6.2214,11.08612968
374,TX-13,TX,"Thornberry, Mac",(R),16.9,79.9,63,100,18.5,80.2,61.7,0,0.050954099,0.103549479,50150,0.3286757,0.204,-6366,-6.366,5.015,10.24609108
375,TX-14,TX,"Weber, Randy",(R),38.4,58.2,19.8,23.8,39.5,59.3,19.8,0,0.199862709,0.115151969,58103,0.294390901,0.227,1587,1.587,5.8103,10.44444179
376,TX-15,TX,"Gonzalez, Vicente",(D),56.7,40,-16.7,-19.6,57.4,41.5,-15.9,0,0.01576291,0.057755094,41947,0.370087366,0.198,-14569,-14.569,4.1947,22.53879908
377,TX-16,TX,"O'Rourke, Beto",(D),67.9,27.2,-40.7,-100,64.2,34.5,-29.7,0,0.039953302,0.061055639,44045,0.340745736,0.239,-12471,-12.471,4.4045,23.52973155
378,TX-17,TX,"Flores, Bill",(R),38.8,56.3,17.5,25.6,37.7,60.4,22.7,0,0.131163032,0.091406712,50888,0.261579659,0.294,-5628,-5.628,5.0888,11.79320193
379,TX-18,TX,"Jackson-Lee, Sheila",(D),76.5,20,-56.5,-49.9,76.1,22.8,-53.3,0,0.363454973,0.094738162,42662,0.360786565,0.224,-13854,-13.854,4.2662,21.75761286
380,TX-19,TX,"Arrington, Jodey",(R),23.5,72.5,49,100,25,73.6,48.6,0,0.061057925,0.056093334,47875,0.333112193,0.224,-8641,-8.641,4.7875,7.591636579
381,TX-20,TX,"Castro, Joaquin",(D),61,34.3,-26.7,-100,58.9,39.7,-19.2,0,0.054119304,0.051136225,49421,0.311453865,0.247,-7095,-7.095,4.9421,15.35819784
382,TX-21,TX,"Smith, Lamar",(R),42.5,52.5,10,20.6,37.9,59.8,21.9,0,0.037299091,0.055422179,68987,0.246043819,0.451,12471,12.471,6.8987,10.15575472
383,TX-22,TX,"Olson, Pete",(R),44.2,52.1,7.9,19,36.7,62.1,25.4,0,0.133379926,0.092694982,87901,0.193807705,0.451,31385,31.385,8.7901,25.3322245
384,TX-23,TX,"Hurd, Will",(R),49.8,46.4,-3.4,1.3,48.1,50.7,2.6,1,0.038543543,0.056511613,51293,0.334210075,0.217,-5223,-5.223,5.1293,16.92774638
385,TX-24,TX,"Marchant, Kenny",(R),44.5,50.7,6.2,16.9,38,60.4,22.4,0,0.117568982,0.078316994,70454,0.201188261,0.447,13938,13.938,7.0454,23.63020502
386,TX-25,TX,"Williams, Roger",(R),40.2,55.1,14.9,20.6,37.8,59.9,22.1,0,0.075466282,0.082604768,69083,0.2519604,0.372,12567,12.567,6.9083,7.567994107
387,TX-26,TX,"Burgess, Michael",(R),34.4,60.9,26.5,36.8,30.7,67.6,36.9,0,0.071925392,0.081189812,87272,0.185252203,0.442,30756,30.756,8.7272,12.259397
388,TX-27,TX,"Farenthold, Blake",(R),36.5,60.1,23.6,23.4,38.2,60.5,22.3,0,0.054704402,0.082020644,53047,0.338565891,0.203,-3469,-3.469,5.3047,9.178612825
389,TX-28,TX,"Cuellar, Henry",(D),58.3,38.5,-19.8,-34.9,60.3,38.7,-21.6,0,0.040153501,0.043849486,44021,0.372632533,0.177,-12495,-12.495,4.4021,21.43435441
390,TX-29,TX,"Green, Gene",(D),71.1,25.4,-45.7,-48.5,65.9,33,-32.9,0,0.106098356,0.109638688,41737,0.350219014,0.104,-14779,-14.779,4.1737,34.26652365
391,TX-30,TX,"Johnson, E.B.",(D),79.1,18.3,-60.8,-58.9,79.6,19.6,-60,0,0.435610292,0.07479917,44689,0.351421189,0.205,-11827,-11.827,4.4689,16.80379667
392,TX-31,TX,"Carter, John",(R),40.8,53.5,12.7,21.9,38.3,59.6,21.3,0,0.112433627,0.085855826,69228,0.252030281,0.343,12712,12.712,6.9228,9.977759271
393,TX-32,TX,"Sessions, Pete",(R),48.5,46.6,-1.9,100,41.5,57,15.5,0,0.143885952,0.084666096,70119,0.249195887,0.434,13603,13.603,7.0119,22.27194629
394,TX-33,TX,"Veasey, Marc",(D),72.9,23.7,-49.2,-47.4,72,27.1,-44.9,0,0.157201888,0.113875179,38445,0.356591257,0.093,-18071,-18.071,3.8445,32.64433199
395,TX-34,TX,"Vela, Filemon",(D),59.2,37.7,-21.5,-25.4,60.8,38.3,-22.5,0,0.013219831,0.050425271,37989,0.376527357,0.151,-18527,-18.527,3.7989,18.85250209
396,TX-35,TX,"Doggett, Lloyd",(D),64.1,30.5,-33.6,-31.5,63,34.6,-28.4,0,0.101749208,0.06162545,48490,0.312080889,0.204,-8026,-8.026,4.849,16.64780373
397,TX-36,TX,"Babin, Brian",(R),25.2,72,46.8,100,25.7,73.2,47.5,0,0.09192128,0.130585227,58984,0.309794928,0.194,2468,2.468,5.8984,11.14089839
398,UT-01,UT,"Bishop, Rob",(R),22.4,49.7,27.3,39.5,20.4,77.4,57,0,0.010279081,0.132942071,65896,0.204067456,0.289,9380,9.38,6.5896,5.764575122
399,UT-02,UT,"Stewart, Chris",(R),32,46,14,27.7,29.2,68,38.8,0,0.014441744,0.090103814,60700,0.262523279,0.325,4184,4.184,6.07,9.519671871
400,UT-03,UT,Chaffetz,(R),23.3,47.2,23.9,47,19.5,78.3,58.8,0,0.005246244,0.084844774,70763,0.197088565,0.416,14247,14.247,7.0763,7.402204912
401,UT-04,UT,"Love, Mia",(R),32.4,39.1,6.7,12.5,30.2,67.2,37,0,0.012929784,0.098669909,68711,0.198838226,0.282,12195,12.195,6.8711,10.30598007
402,VA-01,VA,"Wittman, Rob",(R),41.2,53.6,12.4,23.3,43.4,55.3,11.9,0,0.158576585,0.05086651,81338,0.262508879,0.375,24822,24.822,8.1338,9.014772745
403,VA-02,VA,"Taylor, Scott",(R),45.4,48.8,3.4,23,48.2,50.5,2.3,1,0.199684641,0.071344917,66953,0.263659038,0.344,10437,10.437,6.6953,8.895625731
404,VA-03,VA,"Scott, Bobby",(D),63.6,31.9,-31.7,-33.8,67.6,31.3,-36.3,0,0.45850543,0.104126552,51794,0.328844599,0.262,-4722,-4.722,5.1794,5.091934321
405,VA-04,VA,"McEachin, Donald",(D),58.7,37.1,-21.6,-15.8,60.3,38.5,-21.8,0,0.411349717,0.073026404,54607,0.32927549,0.301,-1909,-1.909,5.4607,4.597665056
406,VA-05,VA,"Garrett, Tom",(R),42.3,53.4,11.1,16.6,45.9,52.5,6.6,0,0.197557598,0.108113795,52237,0.339578396,0.279,-4279,-4.279,5.2237,4.081324523
407,VA-06,VA,"Goodlatte, Bob",(R),34.9,59.7,24.8,33.6,39.5,58.8,19.3,0,0.114368379,0.12075964,50061,0.322288165,0.266,-6455,-6.455,5.0061,5.115789836
408,VA-07,VA,"Brat, Dave",(R),44,50.5,6.5,15.4,44.1,54.6,10.5,0,0.171857528,0.061949498,73580,0.257211271,0.39,17064,17.064,7.358,9.707249065
409,VA-08,VA,"Beyer, Don",(D),73.5,20.9,-52.6,-41.2,67.8,31,-36.8,0,0.140970451,0.019710822,100719,0.190015397,0.618,44203,44.203,10.0719,29.21697555
410,VA-09,VA,"Griffith, Morgan",(R),27.3,68.8,41.5,40.3,34.9,63.1,28.2,0,0.054069804,0.129302521,41698,0.402216258,0.204,-14818,-14.818,4.1698,2.597268505
411,VA-10,VA,"Comstock, Barbara",(R),52.2,42.2,-10,5.8,48.8,49.9,1.1,1,0.066524111,0.052357481,120384,0.172844347,0.543,63868,63.868,12.0384,20.97913763
412,VA-11,VA,"Connolly, Gerry",(D),66.9,27.5,-39.4,-100,62.5,36.3,-26.2,0,0.134468371,0.021672564,106554,0.186179567,0.555,50038,50.038,10.6554,32.06038037
413,VT-AL,VT,"Welch, Peter",(D),56.7,30.3,-26.4,-100,67,31.2,-35.8,0,0.012637009,0.108855873,57677,0.427281927,0.364,1161,1.161,5.7677,4.518615292
414,WA-01,WA,"DelBene, Suzan",(D),54.1,37.8,-16.3,-10.8,54.1,43.3,-10.8,0,0.01328729,0.140849966,91018,0.267597807,0.434,34502,34.502,9.1018,16.09973054
415,WA-02,WA,"Larsen, Rick",(D),56.9,34.8,-22.1,-28,59.2,38,-21.2,0,0.03327843,0.143300234,65187,0.350369992,0.303,8671,8.671,6.5187,14.57840917
416,WA-03,WA,"Herrera Beutler, Jaime",(R),42.5,49.9,7.4,23.6,47.9,49.6,1.7,1,0.012975631,0.10686611,61304,0.408406837,0.254,4788,4.788,6.1304,8.794963705
417,WA-04,WA,"Newhouse, Dan",(R),35.1,57.9,22.8,100,37.9,59.7,21.8,0,0.013762943,0.089058707,52484,0.47137303,0.201,-4032,-4.032,5.2484,16.42465474
418,WA-05,WA,"McMorris Rodgers, Cathy",(R),39.1,52.2,13.1,19.2,43.7,53.5,9.8,0,0.015655975,0.077147648,51697,0.425064798,0.304,-4819,-4.819,5.1697,5.467730731
419,WA-06,WA,"Kilmer, Derek",(D),51.8,39.5,-12.3,-23,56.1,41.2,-14.9,0,0.037758625,0.087369596,60616,0.417683283,0.297,4100,4.1,6.0616,6.897957316
420,WA-07,WA,"Jayapal, Pramila",(D),82.1,12.2,-69.9,-100,79.2,18.1,-61.1,0,0.041354909,0.076235639,84579,0.23901152,0.61,28063,28.063,8.4579,17.55968578
421,WA-08,WA,"Reichert, David",(R),47.7,44.7,-3,20.4,49.7,48.1,-1.6,1,0.028016114,0.119094852,79516,0.299664572,0.345,23000,23,7.9516,13.62917187
422,WA-09,WA,"Smith, Adam",(D),70.5,23.3,-47.2,-45.8,68.3,29.6,-38.7,0,0.108376708,0.099539493,75407,0.343874804,0.418,18891,18.891,7.5407,29.99798614
423,WA-10,WA,"Heck, Denny",(D),51.3,39.9,-11.4,-17.4,56.3,41.1,-15.2,0,0.059648768,0.08303937,62206,0.370096536,0.287,5690,5.69,6.2206,9.600684104
424,WI-01,WI,"Ryan, Paul",(R),42.3,52.6,10.3,34.8,47.4,51.6,4.2,1,0.054036825,0.183838667,61589,0.325741683,0.282,5073,5.073,6.1589,5.638819729
425,WI-02,WI,"Pocan, Mark",(D),65.8,29,-36.8,-37.6,68.3,30.5,-37.8,0,0.042960432,0.121267244,65589,0.261948885,0.426,9073,9.073,6.5589,7.637644866
426,WI-03,WI,"Kind, Ron",(D),44.8,49.3,4.5,-100,54.8,43.8,-11,0,0.012123068,0.156024724,52154,0.332602294,0.254,-4362,-4.362,5.2154,2.67328118
427,WI-04,WI,"Moore, Gwen",(D),74,21.8,-52.2,-100,75.3,23.8,-51.5,0,0.336405452,0.14130707,41816,0.440102949,0.274,-14700,-14.7,4.1816,9.571749215
428,WI-05,WI,"Sensenbrenner, Jim",(R),37.3,57.4,20.1,37.5,37.7,61.3,23.6,0,0.020591112,0.190887969,68162,0.276158008,0.369,11646,11.646,6.8162,4.214661171
429,WI-06,WI,"Grothman, Glenn",(R),38.8,55.7,16.9,19.9,45.8,53.1,7.3,0,0.016207941,0.258932203,57129,0.322676385,0.264,613,0.613,5.7129,4.045026275
430,WI-07,WI,"Duffy, Sean",(R),37.3,57.8,20.5,23.4,47.8,50.9,3.1,1,0.00768904,0.18348569,51738,0.378138747,0.231,-4778,-4.778,5.1738,2.345524112
431,WI-08,WI,"Gallagher, Mike",(R),38.6,56.2,17.6,25.4,47.6,51.3,3.7,1,0.013581385,0.22049426,57888,0.308380537,0.254,1372,1.372,5.7888,3.69810844
432,WV-01,WV,"McKinley, David",(R),26.4,68,41.6,38,35.5,62.2,26.7,0,0.028300312,0.092315561,45611,0.44697854,0.235,-10905,-10.905,4.5611,1.946912406
433,WV-02,WV,"Mooney, Alex",(R),29.4,65.8,36.4,16.4,38,60,22,0,0.049416392,0.0901729,48358,0.451448268,0.215,-8158,-8.158,4.8358,2.258328651
434,WV-03,WV,"Jenkins, Evan",(R),23.3,72.5,49.2,43.9,32.8,65,32.2,0,0.036332663,0.06471894,37728,0.555956411,0.174,-18788,-18.788,3.7728,0.962408712
435,WY-AL,WY,"Cheney, Liz",(R),22.5,70.1,47.6,32.1,27.6,68.2,40.6,0,0.010196396,0.039647684,59882,0.272785824,0.271,3366,3.366,5.9882,3.220489803
